0.02,1.3304791670578775,1.337041994809638,0.3180133777031889,0.35713385901110106,0.5983232449878281,0.6643457807410805,-1.0315438278180746,-1.0307260190581198,-1.0310355917539733,-1.0340223148569492,-1.0299595374433075,-1.0319203156382868,0.0
0.024824120603015077,1.329715474966558,1.3369151565101758,0.3117834979829204,0.3570108196164138,0.5875574020017691,0.6641169010068773,-1.0315267294665544,-1.0307253500322293,-1.031020692073563,-1.0340216653146856,-1.0299564622308415,-1.0319090938075517,0.0
0.02964824120603015,1.3290153513379577,1.3367883714489275,0.30621735801020744,0.3568878085314403,0.5778401586501879,0.66388807393483,-1.0315106540889238,-1.0307246814205588,-1.0310065909162107,-1.0340210161754475,-1.0299535078003113,-1.0318978719779965,0.0
0.03447236180904523,1.3283709097065302,1.336661639605161,0.3012244624685281,0.3567648257588609,0.5690333752960548,0.6636592995299241,-1.0314954867813562,-1.0307240132228919,-1.0309932026810078,-1.0340203674390231,-1.0299506639502272,-1.0318866501496615,1.6553393810591926e-239
0.0392964824120603,1.3277756603122968,1.3365349609581207,0.29673015499979016,0.35664187130120445,0.5610234547681984,0.6634305777968642,-1.0314811370763854,-1.0307233454390126,-1.0309804601290145,-1.0340197191052003,-1.029947922831565,-1.031875428322588,9.410767706373554e-6
0.04412060301507538,1.3272242311418598,1.3364083354870828,0.2926792591488545,0.3565189451611374,0.5537233099079913,0.6632019087406105,-1.0314675140987897,-1.0307226780687044,-1.030968293389419,-1.0340190711737673,-1.0299452746945583,-1.031864206496816,0.00038222129142093396
0.04894472361809045,1.3267098608667611,1.3362817631713002,0.2889869284604602,0.35639604734123626,0.5470044180885179,0.6629732923659557,-1.0314545389037633,-1.0307220111117512,-1.0309566441472031,-1.0340184236445118,-1.0299427128327474,-1.0318529846723858,0.002577625070205621
0.053768844221105526,1.326230237555674,1.3361552439900461,0.2856418739040733,0.3562731778440417,0.540846401102424,0.6627447286776261,-1.0314421523084434,-1.0307213445679373,-1.0309454650032426,-1.0340177765172225,-1.0299402294314222,-1.0318417628493377,0.0077043315308964015
0.0585929648241206,1.3257799477566863,1.3360287779225632,0.2825667126238232,0.3561503366721299,0.5351321260712772,0.6625162176804137,-1.0314302996291205,-1.0307206784370462,-1.0309347164377398,-1.034017129791687,-1.0299378206339884,-1.0318305410277124,0.015958172986348374
0.06341708542713567,1.3253585825822223,1.3359023649481327,0.2797806306297824,0.35602752382807257,0.5298875507337988,0.6622877593791028,-1.031418942528475,-1.0307200127188616,-1.0309243660323864,-1.0340164834676935,-1.0299354800477158,-1.0318193192075502,0.026970633022966886
0.06824120603015076,1.3249610527673206,1.335776005046024,0.2772065421442115,0.3559047393143999,0.5249951318974624,0.6620593537784,-1.0314080371354792,-1.0307193474131686,-1.0309143827414402,-1.0340158375450308,-1.029933205144908,-1.031808097388891,0.04017240836391493
0.07306532663316583,1.3245875876470905,1.3356496981954977,0.27487020317176253,0.3557819831336418,0.520491724885039,0.6618310008830111,-1.031397550782145,-1.0307186825197503,-1.0309047380871086,-1.0340151920234868,-1.0299309897561348,-1.031796875571775,0.05617589200498096
0.07788944723618091,1.324233600070168,1.3355234443758248,0.27269856204996534,0.3556592552883059,0.5162668502287725,0.6616027006976013,-1.0313874483599947,-1.030718018038391,-1.0308954077571348,-1.0340145469028497,-1.0299288322395035,-1.031785653756243,0.07489557041705344
0.08271356783919598,1.3238995564410265,1.3353972435662644,0.2707200961536961,0.3555365557808532,0.5123606679608186,0.6613744532267485,-1.0313777046102517,-1.0307173539688748,-1.0308863691011765,-1.0340139021829078,-1.0299267273649202,-1.0317744319423343,0.0967638934070933
0.08753768844221106,1.3235821110642536,1.3352710957460978,0.2688844447782493,0.3554138846138179,0.5086964155557692,0.6611462584751667,-1.0313682916838027,-1.0307166903109857,-1.0308776022379276,-1.03401325786345,-1.0299246733442164,-1.0317632101300898,0.11780910890650423
0.09236180904522613,1.3232811069384383,1.3351450008946035,0.2671995264005316,0.3552912417896686,0.5052849627115334,0.660918116447448,-1.031359189742845,-1.0307160270645084,-1.030869090198958,-1.0340126139442642,-1.0299226667283956,-1.0317519883195487,0.14264893943947657
0.0971859296482412,1.3229949695809706,1.335018958991047,0.2656469759489029,0.35516862731087595,0.5020977242176861,0.6606900271481887,-1.0313503788594656,-1.030715364229227,-1.030860817600358,-1.0340119704251394,-1.0299207053362154,-1.0317407665107519,0.17135595572714643
0.10201005025125628,1.3227223541593887,1.3348929700147087,0.26421158923065885,0.3550460411798857,0.49910976079024777,0.660461990581938,-1.0313418405020298,-1.0307147018049252,-1.0308527699365537,-1.0340113273058635,-1.0299187870226265,-1.031729544703739,0.19613308137573038
0.10683417085427135,1.3224629146870575,1.3347670339448596,0.26289773827967183,0.35492348339913415,0.49632746508350667,0.6602340067532281,-1.0313335583455572,-1.030714039791388,-1.0308449333319458,-1.0340106845862254,-1.0299169089618356,-1.0317183228985496,0.2246881040141412
0.11165829145728644,1.3222147275986158,1.3346411507607825,0.26167373939792776,0.35480095397108363,0.49370201794337104,0.6600060756666394,-1.0313255164700434,-1.0307133781883995,-1.0308372964004844,-1.034010042266014,-1.0299150701497926,-1.031707101095224,0.25807090016149825
0.11648241206030151,1.3219782170133345,1.334515320441757,0.2605583897222796,0.3546784528981105,0.4912608150033569,0.6597781973265927,-1.0313177022128743,-1.0307127169957442,-1.0308298473813973,-1.0340094003450173,-1.029913267638849,-1.0316958792938016,0.2832484471418255
